X,Y,Z,
121.5110423,25.0538358,�j�P�ϫn�ʦ��217��,
121.5137698,25.07349762,�j�P�ϭ��y�_��3�q296�ѻP���y�_��3�q�f,
121.5101532,25.04825,�j�P�ϩ������1�q�P�𫰵�f,
121.5109215,25.06773784,�j�P�ϩ����_��3�q95��,
121.5111847,25.03533025,�����ϷR����26���]���ծץ�^,
121.5166526,25.04882954,�j�P�ϥ����j�D1�q�P�Ӽw��1�q�f,
121.5081177,25.05039408,�j�P�ϾG�{���P���_���f,
121.5182341,25.06298787,�j�P�ϩӼw��2�q�P���v����f,
121.5119174,25.06068351,�j�P�ϲD�{��P�O�w��49�Ѥf,
121.516561,25.0488992,�j�P�ϩӼw��1�q�P�����j�D1�q�f,
121.5182582,25.06364536,�j�P�ϩӼw��3�q8��,
121.5167101,25.05566867,�j�P�Ϥӭ��165��,
121.5139559,25.07537877,�j�P�ϭ��y�_��3�q363��,
121.5183554,25.06200111,�j�P�ϩӼw��2�q235��,
121.5088552,25.07763273,�j�P�����e�_��2�q377��,
121.5112868,25.0627616,�j�P�ϥ��v����P�����_��2�q�f,
121.5126028,25.05533732,�j�P�ϫn�ʦ��167��17��,
121.5155591,25.06862054,�j�P�ϥ��ڦ��165��,
121.5134215,25.04958365,�j�P�ϭ��y�_��1�q�P�����j�D1�q�f,
121.5195809,25.04925943,�j�P�ϵس���28��,
121.5161416,25.06867257,�j�P�ϥ��ڦ��149��,
121.5120181,25.07638262,�j�P�ϩ����_��4�q�P���׸��f,
121.5103585,25.0494731,�j�P�϶𫰵�_����2���X�f,
121.5178955,25.05359644,�j�P�ϩӼw��2�q3��,
121.5105745,25.06394231,�j�P�ϩ����_��3�q18��7��,
121.5135719,25.0607405,�j�P�ϭ��y�_��2�q�P�D�{��f,
121.5192856,25.07455902,�j�P�ϴ��׸�24��37��,
121.5159768,25.0629996,�j�P�Ϥj�s��P���v����f,
121.5136828,25.06273854,�j�P�ϭ��y�_��2�q263��,
121.5142084,25.05362684,�j�P�ϭ��y�_��1�q�P�Ѥ����f,
121.5198627,25.05708242,�j�P�Ϩ��p��77��5��,
121.5148437,25.06307998,�j�P�ϥ��v����P���{��f,
121.5083324,25.06328603,�j�P�ϥx�_�������D���F,
121.5155697,25.06293357,�j�P�ϥx�_���T���D,
121.5094949,25.0762834,�j�P�����e�_��2�q�P���׸��f,
121.5114935,25.0583047,�j�P�ϩ����_��2�q�P�k�k��f,
121.5138759,25.0515997,�j�P�ϭ��y�_��1�q�P���w����f,
121.5117594,25.0538882,�j�P�ϩ����_��2�q�P�n�ʦ���f,
121.5136791,25.06864367,�j�P�ϭ��y�_��3�q�P���ڦ���f,
121.5093207,25.05044717,�j�P�ϾG�{��145��������|�X�J�f,
121.5168371,25.05045464,�j�P�ϩӼw��1�q�P�Ӽw��1�q24�Ѥf,
121.5121967,25.06283218,�j�P�ϥ��v����P���v���225�Ѥf,
121.5156425,25.05198211,�j�P�Ϥӭ���P�ӭ��76�Ѥf,
121.5159297,25.06162983,�j�P�ϥ��v���160�ѻP���v���144��19�ˤf,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5168415,25.04980609,�j�P�ϩӼw��1�q�P�س���f,
121.5110452,25.06541364,�j�P�ϩ����_��3�q�P�����_��3�q66�Ѥf,
121.5050863,25.04955931,�j�P�ϩ������T���D���T��,
121.5112165,25.06312591,�j�P�ϥ��v����P�����_��3�q�f,
121.5083665,25.06357243,�j�P�ϥx�_�������D���T��,
121.5120264,25.04996665,�j�P�ϾG�{���P�����_��1�q�f,
121.5091685,25.07727551,�j�P�����e�_��2�q305��,
121.5184111,25.06853193,�j�P�ϩӼw��3�q�P���ڦ���f,
121.5158821,25.07126258,�j�P�Ϥj�s��288��,
